	url	domain
0	https://onlinelibrary.wiley.com/doi/10.1002/srin.202400147/af=R	wiley.com
1	https://onlinelibrary.wiley.com/doi/10.1002/srin.202400616	wiley.com
2	https://onlinelibrary.wiley.com/doi/10.1002/srin.202500990	wiley.com
3	https://onlinelibrary.wiley.com/doi/10.1002/srin.70553	wiley.com
4	https://onlinelibrary.wiley.com/doi/10.1155/2016/1038950	wiley.com
5	https://onlinelibrary.wiley.com/doi/10.2374/SRI09SP017	wiley.com
6	https://onlinelibrary.wiley.com/doi/full/10.1002/srin.202300557	wiley.com
7	https://scispace.com/papers/annealing-furnace-temperature-prediction-method-and-system-2wzkxgbj77	scispace.com
8	https://scispace.com/papers/effect-of-mgo-on-evolution-of-interface-structure-between-14raeaejc9	scispace.com
9	https://scispace.com/papers/effect-of-nozzle-blockage-on-circulation-flow-rate-in-up-3486qkpy46	scispace.com
10	https://scispace.com/papers/finite-element-simulation-for-investigation-on-thermal-post-25nue1vrz6	scispace.com
11	https://www.degruyterbrill.com/document/doi/10.1515/htmp-2014-0116/html#articleAbstractView	degruyterbrill.com
12	https://www.degruyterbrill.com/document/doi/10.1515/htmp-2018-0019/html	degruyterbrill.com
13	https://www.degruyterbrill.com/document/doi/10.1515/htmp-2019-0043/html	degruyterbrill.com
14	https://www.highlandrefractory.com/complete-guide-to-refractory-materials-for-ladles-selection-application-of-high-temperature-repair-castables-plastics-castables	highlandrefractory.com
15	https://www.highlandrefractory.com/custom-ladle-cover-refractories-for-venezuela-steel	highlandrefractory.com
16	https://www.highlandrefractory.com/electric-arc-furnace-slag-erosion-solution	highlandrefractory.com
17	https://www.highlandrefractory.com/electric-arc-furnace-slag-line-protection-integrated-refractory-lining-solution	highlandrefractory.com
18	https://www.mdpi.com/1420-3049/30/21/4275	mdpi.com
19	https://www.mdpi.com/1996-1944/12/6/846	mdpi.com
20	https://www.mdpi.com/2071-1050/14/6/3424	mdpi.com
21	https://www.mdpi.com/2075-163X/11/9/977	mdpi.com
22	https://www.mdpi.com/2075-163X/14/8/796	mdpi.com
23	https://www.mdpi.com/2075-4701/10/12/1666	mdpi.com
24	https://www.mdpi.com/2075-4701/10/7/982	mdpi.com
